Package           Version
----------------- -------
appdirs           1.4.4
astroid           2.5.6
boto3             1.16.41
botocore          1.19.41
distlib           0.3.1
filelock          3.0.12
isort             5.8.0
jmespath          0.10.0
lazy-object-proxy 1.6.0
mccabe            0.6.1
pip               21.1.1
pylint            2.8.2
python-dateutil   2.8.1
s3transfer        0.3.3
setuptools        56.0.0
six               1.15.0
toml              0.10.2
urllib3           1.26.2
virtualenv        20.2.2
wheel             0.36.2
wrapt             1.12.1
